Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,xG,xGA,xGD,xGD/90,Attendance,Goalkeeper,Top Scorer,GF by Top Scorer,GF/90,GA/90,GD/90,GF by Top Scorer/90
1, ManchesteCity 2011-2012,38,28,5,5,93,29,64,89,2.34,0,0,0,0,"47,045",Joe Hart,Sergio Agüero , 23,2.45 ,0.76 ,1.68 ,0.61 
2, Manchester Utd 2011-2012,38,28,5,5,89,33,56,89,2.34,0,0,0,0,"75,387",David de Gea,Wayne Rooney , 27,2.34 ,0.87 ,1.47 ,0.71 
3, Arsenal 2011-2012,38,21,7,10,74,49,25,70,1.84,0,0,0,0,"60,000",Wojciech Szczesny,Robin van Persie , 30,1.95 ,1.29 ,0.66 ,0.79 
4, Tottenham 2011-2012,38,20,9,9,66,41,25,69,1.82,0,0,0,0,"36,036",Brad Friedel,Emmanuel Adebayor , 17,1.74 ,1.08 ,0.66 ,0.45 
5, Newcastle Utd 2011-2012,38,19,8,11,56,51,5,65,1.71,0,0,0,0,"49,951",Tim Krul,Demba Ba , 16,1.47 ,1.34 ,0.13 ,0.42 
6, Chelsea 2011-2012,38,18,10,10,65,46,19,64,1.68,0,0,0,0,"41,484",PetCech,"Frank Lampard, Daniel Sturridge ", 11,1.71 ,1.21 ,0.50 ,0.29 
7, Everton 2011-2012,38,15,11,12,50,40,10,56,1.47,0,0,0,0,"33,228",Tim Howard,Nikica Jelavic , 9,1.32 ,1.05 ,0.26 ,0.24 
8, Liverpool 2011-2012,38,14,10,14,47,40,7,52,1.37,0,0,0,0,"44,253",Pepe Reina,Luis Suárez , 11,1.24 ,1.05 ,0.18 ,0.29 
9, Fulham 2011-2012,38,14,10,14,48,51,-3,52,1.37,0,0,0,0,"25,399",Mark Schwarzer,Clint Dempsey , 17,1.26 ,1.34 ,-0.08 ,0.45 
10, West Brom 2011-2012,38,13,8,17,45,52,-7,47,1.24,0,0,0,0,"24,770",Ben Foster,Peter Odemwingie , 10,1.18 ,1.37 ,-0.18 ,0.26 
11, SwanseCity 2011-2012,38,12,11,15,44,51,-7,47,1.24,0,0,0,0,"19,946",Michel Vorm,Danny Graham , 12,1.16 ,1.34 ,-0.18 ,0.32 
12, NorwicCity 2011-2012,38,12,11,15,52,66,-14,47,1.24,0,0,0,0,"26,606",John Ruddy,Grant Holt , 15,1.37 ,1.74 ,-0.37 ,0.39 
13, Sunderland 2011-2012,38,11,12,15,45,46,-1,45,1.18,0,0,0,0,"39,047",Simon Mignolet,Nicklas Bendtner , 8,1.18 ,1.21 ,-0.03 ,0.21 
14, StokCity 2011-2012,38,11,12,15,36,53,-17,45,1.18,0,0,0,0,"27,226",Asmir Begovic,PeteCrouch , 10,0.95 ,1.39 ,-0.45 ,0.26 
15, Wigan Athletic 2011-2012,38,11,10,17,42,62,-20,43,1.13,0,0,0,0,"18,634",Ali Al Habsi,Franco Di Santo , 7,1.11 ,1.63 ,-0.53 ,0.18 
16, Aston Villa 2011-2012,38,7,17,14,37,53,-16,38,1,0,0,0,0,"33,883",Shay Given,Darren Bent , 9,0.97 ,1.39 ,-0.42 ,0.24 
17, QPR 2011-2012,38,10,7,21,43,66,-23,37,0.97,0,0,0,0,"17,295",Paddy Kenny,Heiðar Helguson , 8,1.13 ,1.74 ,-0.61 ,0.21 
18, Bolton 2011-2012,38,10,6,22,46,77,-31,36,0.95,0,0,0,0,"23,670",Ádám Bogdán,Ivan Klasnic , 8,1.21 ,2.03 ,-0.82 ,0.21 
19, Blackburn 2011-2012,38,8,7,23,48,78,-30,31,0.82,0,0,0,0,"22,551",Paul Robinson,Yakubu Aiyegbeni , 17,1.26 ,2.05 ,-0.79 ,0.45 
20, Wolves 2011-2012,38,5,10,23,40,82,-42,25,0.66,0,0,0,0,"25,677",Wayne Hennessey,Steven Fletcher , 12,1.05 ,2.16 ,-1.11 ,0.32 
1, Manchester Utd 2012-2013,38,28,5,5,86,43,43,89,2.34,0,0,0,0,"75,530",David de Gea,Robin van Persie , 26,2.26 ,1.13 ,1.13 ,0.68 
2, ManchesteCity 2012-2013,38,23,9,6,66,34,32,78,2.05,0,0,0,0,"46,974",Joe Hart,Edin D?eko , 14,1.74 ,0.89 ,0.84 ,0.37 
3, Chelsea 2012-2013,38,22,9,7,75,39,36,75,1.97,0,0,0,0,"41,462",PetCech,Frank Lampard , 15,1.97 ,1.03 ,0.95 ,0.39 
4, Arsenal 2012-2013,38,21,10,7,72,37,35,73,1.92,0,0,0,0,"60,079",Wojciech Szczesny,Theo Walcott , 14,1.89 ,0.97 ,0.92 ,0.37 
5, Tottenham 2012-2013,38,21,9,8,66,46,20,72,1.89,0,0,0,0,"36,066",Hugo Lloris,Gareth Bale , 21,1.74 ,1.21 ,0.53 ,0.55 
6, Everton 2012-2013,38,16,15,7,55,40,15,63,1.66,0,0,0,0,"36,356",Tim Howard,Marouane Fellaini , 11,1.45 ,1.05 ,0.39 ,0.29 
7, Liverpool 2012-2013,38,16,13,9,71,43,28,61,1.61,0,0,0,0,"44,749",Pepe Reina,Luis Suárez , 23,1.87 ,1.13 ,0.74 ,0.61 
8, West Brom 2012-2013,38,14,7,17,53,57,-4,49,1.29,0,0,0,0,"25,202",Ben Foster,Romelu Lukaku , 17,1.39 ,1.50 ,-0.11 ,0.45 
9, SwanseCity 2012-2013,38,11,13,14,47,51,-4,46,1.21,0,0,0,0,"20,476",Michel Vorm,Michu , 18,1.24 ,1.34 ,-0.11 ,0.47 
10, West Ham 2012-2013,38,12,10,16,45,53,-8,46,1.21,0,0,0,0,"34,717",Jussi Jääskeläinen,Kevin Nolan , 10,1.18 ,1.39 ,-0.21 ,0.26 
11, NorwicCity 2012-2013,38,10,14,14,41,58,-17,44,1.16,0,0,0,0,"26,672",Mark Bunn,Grant Holt , 8,1.08 ,1.53 ,-0.45 ,0.21 
12, Fulham 2012-2013,38,11,10,17,50,60,-10,43,1.13,0,0,0,0,"25,423",Mark Schwarzer,Dimitar Berbatov , 15,1.32 ,1.58 ,-0.26 ,0.39 
13, StokCity 2012-2013,38,9,15,14,34,45,-11,42,1.11,0,0,0,0,"26,722",Asmir Begovic,Jonathan Walters , 8,0.89 ,1.18 ,-0.29 ,0.21 
14, Southampton 2012-2013,38,9,14,15,49,60,-11,41,1.08,0,0,0,0,"30,855",Artur Boruc,Rickie Lambert , 15,1.29 ,1.58 ,-0.29 ,0.39 
15, Aston Villa 2012-2013,38,10,11,17,47,69,-22,41,1.08,0,0,0,0,"35,060",Brad Guzan,Christian Benteke , 19,1.24 ,1.82 ,-0.58 ,0.50 
16, Newcastle Utd 2012-2013,38,11,8,19,45,68,-23,41,1.08,0,0,0,0,"50,517",Tim Krul,Demba Ba , 13,1.18 ,1.79 ,-0.61 ,0.34 
17, Sunderland 2012-2013,38,9,12,17,41,54,-13,39,1.03,0,0,0,0,"40,563",Simon Mignolet,Steven Fletcher , 11,1.08 ,1.42 ,-0.34 ,0.29 
18, Wigan Athletic 2012-2013,38,9,9,20,47,73,-26,36,0.95,0,0,0,0,"19,359",Ali Al Habsi,Arouna Koné , 11,1.24 ,1.92 ,-0.68 ,0.29 
19, Reading 2012-2013,38,6,10,22,43,73,-30,28,0.74,0,0,0,0,"23,862",Adam Federici,Adam le Fondre , 12,1.13 ,1.92 ,-0.79 ,0.32 
20, QPR 2012-2013,38,4,13,21,30,60,-30,25,0.66,0,0,0,0,"17,779",JúliCésar,Loïc Rémy , 6,0.79 ,1.58 ,-0.79 ,0.16 
1, ManchesteCity 2013/2014,38,27,5,6,102,37,65,86,2.26,0,0,0,0,"47,075",Joe Hart,Yaya Touré , 20,2.68 ,0.97 ,1.71 ,0.53 
2, Liverpool 2013/2014,38,26,6,6,101,50,51,84,2.21,0,0,0,0,"44,671",Simon Mignolet,Luis Suárez , 31,2.66 ,1.32 ,1.34 ,0.82 
3, Chelsea 2013/2014,38,25,7,6,71,27,44,82,2.16,0,0,0,0,"41,482",PetCech,Eden Hazard , 14,1.87 ,0.71 ,1.16 ,0.37 
4, Arsenal 2013/2014,38,24,7,7,68,41,27,79,2.08,0,0,0,0,"60,013",Wojciech Szczesny,Olivier Giroud , 16,1.79 ,1.08 ,0.71 ,0.42 
5, Everton 2013/2014,38,21,9,8,61,39,22,72,1.89,0,0,0,0,"37,732",Tim Howard,Romelu Lukaku , 15,1.61 ,1.03 ,0.58 ,0.39 
6, Tottenham 2013/2014,38,21,6,11,55,51,4,69,1.82,0,0,0,0,"35,808",Hugo Lloris,Emmanuel Adebayor , 11,1.45 ,1.34 ,0.11 ,0.29 
7, Manchester Utd 2013/2014,38,19,7,12,64,43,21,64,1.68,0,0,0,0,"75,207",David de Gea,Wayne Rooney , 17,1.68 ,1.13 ,0.55 ,0.45 
8, Southampton 2013/2014,38,15,11,12,54,46,8,56,1.47,0,0,0,0,"30,212",Artur Boruc,Jay Rodriguez , 15,1.42 ,1.21 ,0.21 ,0.39 
9, StokCity 2013/2014,38,13,11,14,45,52,-7,50,1.32,0,0,0,0,"26,137",Asmir Begovic,Charlie Adam , 8,1.18 ,1.37 ,-0.18 ,0.21 
10, Newcastle Utd 2013/2014,38,15,4,19,43,59,-16,49,1.29,0,0,0,0,"50,395",Tim Krul,Loïc Rémy , 14,1.13 ,1.55 ,-0.42 ,0.37 
11, Crystal Palace 2013/2014,38,13,6,19,33,48,-15,45,1.18,0,0,0,0,"24,375",Julián Speroni,"Dwight Gayle, Jason Puncheon ", 7,0.87 ,1.26 ,-0.39 ,0.18 
12, SwanseCity 2013/2014,38,11,9,18,54,54,0,42,1.11,0,0,0,0,"20,407",Michel Vorm,Wilfried Bony , 16,1.42 ,1.42 ,0.00 ,0.42 
13, West Ham 2013/2014,38,11,7,20,40,51,-11,40,1.05,0,0,0,0,"34,197",Adrián,Kevin Nolan , 7,1.05 ,1.34 ,-0.29 ,0.18 
14, Sunderland 2013/2014,38,10,8,20,41,60,-19,38,1,0,0,0,0,"41,090",Vito Mannone,Adam Johnson , 8,1.08 ,1.58 ,-0.50 ,0.21 
15, Aston Villa 2013/2014,38,10,8,20,39,61,-22,38,1,0,0,0,0,"36,081",Brad Guzan,Christian Benteke , 10,1.03 ,1.61 ,-0.58 ,0.26 
16, HulCity 2013/2014,38,10,7,21,38,53,-15,37,0.97,0,0,0,0,"24,117",Allan McGregor,Nikica Jelavic , 5,1.00 ,1.39 ,-0.39 ,0.13 
17, West Brom 2013/2014,38,7,15,16,43,59,-16,36,0.95,0,0,0,0,"25,194",Ben Foster,"Saido Berahino, Stéphane Sessègnon ", 5,1.13 ,1.55 ,-0.42 ,0.13 
18, NorwicCity 2013/2014,38,8,9,21,28,62,-34,33,0.87,0,0,0,0,"26,805",John Ruddy,"Gary Hooper, Robert Snodgrass ", 6,0.74 ,1.63 ,-0.89 ,0.16 
19, Fulham 2013/2014,38,9,5,24,40,85,-45,32,0.84,0,0,0,0,"24,977",David Stockdale,Steve Sidwell , 7,1.05 ,2.24 ,-1.18 ,0.18 
20, CardifCity 2013/2014,38,7,9,22,32,74,-42,30,0.79,0,0,0,0,"27,430",David Marshall,Jordon Mutch , 7,0.84 ,1.95 ,-1.11 ,0.18 
1, Chelsea 2014/2015,38,26,9,3,73,32,41,87,2.29,0,0,0,0,"41,546",ThibauCourtois,DiegCosta , 20,1.92 ,0.84 ,1.08 ,0.53 
2, ManchesteCity 2014/2015,38,24,7,7,83,38,45,79,2.08,0,0,0,0,"45,365",Joe Hart,Sergio Agüero , 26,2.18 ,1.00 ,1.18 ,0.68 
3, Arsenal 2014/2015,38,22,9,7,71,36,35,75,1.97,0,0,0,0,"59,992",David Ospina,Alexis Sánchez , 16,1.87 ,0.95 ,0.92 ,0.42 
4, Manchester Utd 2014/2015,38,20,10,8,62,37,25,70,1.84,0,0,0,0,"75,335",David de Gea,Wayne Rooney , 12,1.63 ,0.97 ,0.66 ,0.32 
5, Tottenham 2014/2015,38,19,7,12,58,53,5,64,1.68,0,0,0,0,"35,728",Hugo Lloris,Harry Kane , 21,1.53 ,1.39 ,0.13 ,0.55 
6, Liverpool 2014/2015,38,18,8,12,52,48,4,62,1.63,0,0,0,0,"44,659",Simon Mignolet,Steven Gerrard , 9,1.37 ,1.26 ,0.11 ,0.24 
7, Southampton 2014/2015,38,18,6,14,54,33,21,60,1.58,0,0,0,0,"30,741",Fraser Forster,Graziano Pellè , 12,1.42 ,0.87 ,0.55 ,0.32 
8, SwanseCity 2014/2015,38,16,8,14,46,49,-3,56,1.47,0,0,0,0,"20,555",Lukasz Fabianski,Wilfried Bony , 9,1.21 ,1.29 ,-0.08 ,0.24 
9, StokCity 2014/2015,38,15,9,14,48,45,3,54,1.42,0,0,0,0,"27,081",Asmir Begovic,Mame Biram Diouf , 11,1.26 ,1.18 ,0.08 ,0.29 
10, Crystal Palace 2014/2015,38,13,9,16,47,51,-4,48,1.26,0,0,0,0,"24,421",Julián Speroni,Glenn Murray , 7,1.24 ,1.34 ,-0.11 ,0.18 
11, Everton 2014/2015,38,12,11,15,48,50,-2,47,1.24,0,0,0,0,"37,406",Tim Howard,Romelu Lukaku , 10,1.26 ,1.32 ,-0.05 ,0.26 
12, West Ham 2014/2015,38,12,11,15,44,47,-3,47,1.24,0,0,0,0,"34,846",Adrián,Diafra Sakho , 10,1.16 ,1.24 ,-0.08 ,0.26 
13, West Brom 2014/2015,38,11,11,16,38,51,-13,44,1.16,0,0,0,0,"25,064",Ben Foster,Saido Berahino , 14,1.00 ,1.34 ,-0.34 ,0.37 
14, LeicesteCity 2014/2015,38,11,8,19,46,55,-9,41,1.08,0,0,0,0,"31,693",Kasper Schmeichel,Leonardo Ulloa , 11,1.21 ,1.45 ,-0.24 ,0.29 
15, Newcastle Utd 2014/2015,38,10,9,19,40,63,-23,39,1.03,0,0,0,0,"50,359",Tim Krul,PapisCissé , 11,1.05 ,1.66 ,-0.61 ,0.29 
16, Sunderland 2014/2015,38,7,17,14,31,53,-22,38,1,0,0,0,0,"43,157",Costel Pantilimon,"Steven Fletcher, Connor Wickham ", 5,0.82 ,1.39 ,-0.58 ,0.13 
17, Aston Villa 2014/2015,38,10,8,20,31,57,-26,38,1,0,0,0,0,"34,133",Brad Guzan,Christian Benteke , 13,0.82 ,1.50 ,-0.68 ,0.34 
18, HulCity 2014/2015,38,8,11,19,33,51,-18,35,0.92,0,0,0,0,"23,557",Allan McGregor,Nikica Jelavic , 8,0.87 ,1.34 ,-0.47 ,0.21 
19, Burnley 2014/2015,38,7,12,19,28,53,-25,33,0.87,0,0,0,0,"19,131",Tom Heaton,Danny Ings , 11,0.74 ,1.39 ,-0.66 ,0.29 
20, QPR 2014/2015,38,8,6,24,42,73,-31,30,0.79,0,0,0,0,"17,809",Robert Green,Charlie Austin , 18,1.11 ,1.92 ,-0.82 ,0.47 
1, LeicesteCity 2015/2016,38,23,12,3,68,36,32,81,2.13,0,0,0,0,"31,998",Kasper Schmeichel,Jamie Vardy , 24,1.79 ,0.95 ,0.84 ,0.63 
2, Arsenal 2015/2016,38,20,11,7,65,36,29,71,1.87,0,0,0,0,"59,944",PetCech,Olivier Giroud , 16,1.71 ,0.95 ,0.76 ,0.42 
3, Tottenham 2015/2016,38,19,13,6,69,35,34,70,1.84,0,0,0,0,"35,776",Hugo Lloris,Harry Kane , 25,1.82 ,0.92 ,0.89 ,0.66 
4, ManchesteCity 2015/2016,38,19,9,10,71,41,30,66,1.74,0,0,0,0,"54,041",Joe Hart,Sergio Agüero , 24,1.87 ,1.08 ,0.79 ,0.63 
5, Manchester Utd 2015/2016,38,19,9,10,49,35,14,66,1.74,0,0,0,0,"75,286",David de Gea,Anthony Martial , 11,1.29 ,0.92 ,0.37 ,0.29 
6, Southampton 2015/2016,38,18,9,11,59,41,18,63,1.66,0,0,0,0,"30,751",Fraser Forster,"Sadio Mané, Graziano Pellè ", 11,1.55 ,1.08 ,0.47 ,0.29 
7, West Ham 2015/2016,38,16,14,8,65,51,14,62,1.63,0,0,0,0,"34,910",Adrián,"Dimitri Payet, AndCarroll ", 9,1.71 ,1.34 ,0.37 ,0.24 
8, Liverpool 2015/2016,38,16,12,10,63,50,13,60,1.58,0,0,0,0,"43,910",Simon Mignolet,Roberto Firmino , 10,1.66 ,1.32 ,0.34 ,0.26 
9, StokCity 2015/2016,38,14,9,15,41,55,-14,51,1.34,0,0,0,0,"27,534",Jack Butland,Marko Arnautovic , 11,1.08 ,1.45 ,-0.37 ,0.29 
10, Chelsea 2015/2016,38,12,14,12,59,53,6,50,1.32,0,0,0,0,"41,500",ThibauCourtois,DiegCosta , 12,1.55 ,1.39 ,0.16 ,0.32 
11, Everton 2015/2016,38,11,14,13,59,55,4,47,1.24,0,0,0,0,"38,124",Tim Howard,Romelu Lukaku , 18,1.55 ,1.45 ,0.11 ,0.47 
12, SwanseCity 2015/2016,38,12,11,15,42,52,-10,47,1.24,0,0,0,0,"20,711",Lukasz Fabianski,André Ayew , 12,1.11 ,1.37 ,-0.26 ,0.32 
13, Watford 2015/2016,38,12,9,17,40,50,-10,45,1.18,0,0,0,0,"20,594",Heurelho Gomes,Odion Ighalo , 15,1.05 ,1.32 ,-0.26 ,0.39 
14, West Brom 2015/2016,38,10,13,15,34,48,-14,43,1.13,0,0,0,0,"24,631",Boaz Myhill,Salomón Rondón , 9,0.89 ,1.26 ,-0.37 ,0.24 
15, Crystal Palace 2015/2016,38,11,9,18,39,51,-12,42,1.11,0,0,0,0,"24,825",Wayne Hennessey,"Scott Dann, YohaCabaye... ", 5,1.03 ,1.34 ,-0.32 ,0.13 
16, Bournemouth 2015/2016,38,11,9,18,45,67,-22,42,1.11,0,0,0,0,"11,189",Artur Boruc,Joshua King , 6,1.18 ,1.76 ,-0.58 ,0.16 
17, Sunderland 2015/2016,38,9,12,17,48,62,-14,39,1.03,0,0,0,0,"43,071",Vito Mannone,Jermain Defoe , 15,1.26 ,1.63 ,-0.37 ,0.39 
18, Newcastle Utd 2015/2016,38,9,10,19,44,65,-21,37,0.97,0,0,0,0,"49,754",RoElliot,Georginio Wijnaldum , 11,1.16 ,1.71 ,-0.55 ,0.29 
19, NorwicCity 2015/2016,38,9,7,22,39,67,-28,34,0.89,0,0,0,0,"26,972",John Ruddy,Dieumerci Mbokani , 7,1.03 ,1.76 ,-0.74 ,0.18 
20, Aston Villa 2015/2016,38,3,8,27,27,76,-49,17,0.45,0,0,0,0,"33,690",Brad Guzan,Jordan Ayew , 7,0.71 ,2.00 ,-1.29 ,0.18 
1, Chelsea 2016/2017,38,30,3,5,85,33,52,93,2.45,0,0,0,0,"41,508",ThibauCourtois,DiegCosta , 20,2.24 ,0.87 ,1.37 ,0.53 
2, Tottenham 2016/2017,38,26,8,4,86,26,60,86,2.26,0,0,0,0,"31,639",Hugo Lloris,Harry Kane , 29,2.26 ,0.68 ,1.58 ,0.76 
3, ManchesteCity 2016/2017,38,23,9,6,80,39,41,78,2.05,0,0,0,0,"54,019",Claudio Bravo,Sergio Agüero , 20,2.11 ,1.03 ,1.08 ,0.53 
4, Liverpool 2016/2017,38,22,10,6,78,42,36,76,2,0,0,0,0,"53,016",Simon Mignolet,"PhilippCoutinho, Sadio Mané ", 13,2.05 ,1.11 ,0.95 ,0.34 
5, Arsenal 2016/2017,38,23,6,9,77,44,33,75,1.97,0,0,0,0,"59,957",PetCech,Alexis Sánchez , 24,2.03 ,1.16 ,0.87 ,0.63 
6, Manchester Utd 2016/2017,38,18,15,5,54,29,25,69,1.82,0,0,0,0,"75,290",David de Gea,Zlatan Ibrahimovic , 17,1.42 ,0.76 ,0.66 ,0.45 
7, Everton 2016/2017,38,17,10,11,62,44,18,61,1.61,0,0,0,0,"39,047",Joel Robles,Romelu Lukaku , 25,1.63 ,1.16 ,0.47 ,0.66 
8, Southampton 2016/2017,38,12,10,16,41,48,-7,46,1.21,0,0,0,0,"30,936",Fraser Forster,Nathan Redmond , 7,1.08 ,1.26 ,-0.18 ,0.18 
9, Bournemouth 2016/2017,38,12,10,16,55,67,-12,46,1.21,0,0,0,0,"11,182",Artur Boruc,Joshua King , 16,1.45 ,1.76 ,-0.32 ,0.42 
10, West Brom 2016/2017,38,12,9,17,43,51,-8,45,1.18,0,0,0,0,"23,876",Ben Foster,Salomón Rondón , 8,1.13 ,1.34 ,-0.21 ,0.21 
11, West Ham 2016/2017,38,12,9,17,47,64,-17,45,1.18,0,0,0,0,"56,972",Darren Randolph,Michail Antonio , 9,1.24 ,1.68 ,-0.45 ,0.24 
12, LeicesteCity 2016/2017,38,12,8,18,48,63,-15,44,1.16,0,0,0,0,"31,893",Kasper Schmeichel,Jamie Vardy , 13,1.26 ,1.66 ,-0.39 ,0.34 
13, StokCity 2016/2017,38,11,11,16,41,56,-15,44,1.16,0,0,0,0,"27,433",Lee Grant,PeteCrouch , 7,1.08 ,1.47 ,-0.39 ,0.18 
14, Crystal Palace 2016/2017,38,12,5,21,50,63,-13,41,1.08,0,0,0,0,"25,161",Wayne Hennessey,Christian Benteke , 15,1.32 ,1.66 ,-0.34 ,0.39 
15, SwanseCity 2016/2017,38,12,5,21,45,70,-25,41,1.08,0,0,0,0,"20,619",Lukasz Fabianski,Fernando Llorente , 15,1.18 ,1.84 ,-0.66 ,0.39 
16, Burnley 2016/2017,38,11,7,20,39,55,-16,40,1.05,0,0,0,0,"20,558",Tom Heaton,Sam Vokes , 10,1.03 ,1.45 ,-0.42 ,0.26 
17, Watford 2016/2017,38,11,7,20,40,68,-28,40,1.05,0,0,0,0,"20,571",Heurelho Gomes,Troy Deeney , 10,1.05 ,1.79 ,-0.74 ,0.26 
18, HulCity 2016/2017,38,9,7,22,37,80,-43,34,0.89,0,0,0,0,"20,761",Eldin Jakupovic,Robert Snodgrass , 7,0.97 ,2.11 ,-1.13 ,0.18 
19, Middlesbrough 2016/2017,38,5,13,20,27,53,-26,28,0.74,0,0,0,0,"30,449",Víctor Valdés,Álvaro Negredo , 9,0.71 ,1.39 ,-0.68 ,0.24 
20, Sunderland 2016/2017,38,6,6,26,29,69,-40,24,0.63,0,0,0,0,"41,287",Jordan Pickford,Jermain Defoe , 15,0.76 ,1.82 ,-1.05 ,0.39 
1, ManchesteCity 2017/2018,38,32,4,2,106,27,79,100,2.63,78.6,23.8,54.8,1.44,"54,070",Ederson,Sergio Agüero , 21,2.79 ,0.71 ,2.08 ,0.55 
2, Manchester Utd 2017/2018,38,25,6,7,68,28,40,81,2.13,55.7,40.7,15,0.4,"74,976",David de Gea,Romelu Lukaku , 16,1.79 ,0.74 ,1.05 ,0.42 
3, Tottenham 2017/2018,38,23,8,7,74,36,38,77,2.03,64.7,33.9,30.8,0.81,"67,953",Hugo Lloris,Harry Kane , 30,1.95 ,0.95 ,1.00 ,0.79 
4, Liverpool 2017/2018,38,21,12,5,84,38,46,75,1.97,72.9,33.8,39.1,1.03,"53,049","Loris Karius, Simon Mignolet",Mohamed Salah , 32,2.21 ,1.00 ,1.21 ,0.84 
5, Chelsea 2017/2018,38,21,7,10,62,38,24,70,1.84,54.4,33.8,20.6,0.54,"41,282",ThibauCourtois,Eden Hazard , 12,1.63 ,1.00 ,0.63 ,0.32 
